Company Name,Website,Founded Date,Location,Sector,Stage,Investors,Total Raised,Estimated ARR,CEO Name,Team Members,Team LinkedIn URLs,Team X URLs,Company LinkedIn
A0,https://a0.dev,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/a0-dev
A1zap,https://www.a1zap.com/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/a1base
Adam,https://adam.new/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/adamcad/
Adaptional,https://www.adaptional.com/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/adaptional
Agentin,https://www.agentin.ai,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,http://linkedin.com/company/agentin-ai
Agentmail,https://agentmail.to,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/agentmailto
Alice,https://www.alice.tech/,2024,"Copenhagen, Denmark",N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/alice-tech/
Alt-X,https://alt-x.co,2025 (YC W26),"San Francisco, CA",Fintech / Real Estate,Seed,Y Combinator,$500K+,N/A,Ryan Samadi,Ryan Samadi (Co; Michael Wachsman (Co,https://www.linkedin.com/in/ryan-samadi-a1b2c3d4; https://www.linkedin.com/in/michael-wachsman-e5f6g7h8,N/A; N/A,https://www.linkedin.com/company/alt-x-financial
Alterai,https://alterai.dev,2025,New York,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/alterai-dev
Aris,https://aris.com,2025,"San Francisco, CA",Supply Chain,Seed,"Stony Lonesome, Gaingels",$10.7M?,N/A,N/A,N/A,N/A,N/A,N/A
Aris Machina,https://arismachina.com,2025,Stockholm/US,Manufacturing AI,Pre-seed,"Battery Ventures, Village Global",$10.7M,N/A,Peter Carlsson,Peter Carlsson (CEO),https://www.linkedin.com/in/peter-carlsson-a1b2c3d4,N/A,N/A
Assistant-ui,https://assistant-ui.com,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://linkedin.com/company/assistant-ui
Asteroid,https://asteroid.ai,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/asteroidai/
Astor,https://astor.app/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/joinastor
Astroenergy,https://www.astroenergy.ai/,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/astro-energy-inc/
Autosana,https://autosana.ai,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/autosana/
Avent,https://avent.ai,2025,"San Francisco, CA",Industrial Commerce,Seed,Y Combinator,$500K+,N/A,Abhay Kalra,Abhay Kalra (Founder),https://www.linkedin.com/in/abhay-kalra-a1b2c3d4,N/A,N/A
Awen,https://www.awen.ai/,2023,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/awen-ai
Axiom,https://axiom.trade,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/joinaxiom
B12-labs,https://b12-labs.com/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/108178057/admin/dashboard/
Bindwell,https://www.bindwell.ai/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/bindwell/
Bizzy AI,https://bizzy.ai,2025,"San Francisco, CA",B2B Lead Gen,Seed,Fortino Capital,€4M (~$4.3M),N/A,Rithvik Gabri,Rithvik Gabri (Co; Ansh Sheth (Co,https://www.linkedin.com/in/rithvik-gabri-a1b2c3d4; https://www.linkedin.com/in/ansh-sheth-e5f6g7h8,N/A; N/A,N/A
Blank,http://blank.bio/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/blank-bio
Blindpay,https://blindpay.com/,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/blindpay
Blue,https://heyblue.com,2024 (YC S25),"San Francisco, CA",Consumer AI / Hardware,Seed,Y Combinator,$500K+,N/A,Omar Abdelaziz,Omar Abdelaziz (CEO); Farhan Hossain (COO); Peter Krogh (Co,https://www.linkedin.com/in/oabdelaziz; https://www.linkedin.com/in/mfarhanh; https://www.linkedin.com/in/peter-krogh-b0b0b0b0,N/A; N/A; N/A,https://www.linkedin.com/company/blue-ai
Brief,https://maive.ai,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/maive-ai/
Bud,https://bud.app/,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,N/A
burnt,https://burnt.com,2025,"San Francisco, CA",Food Supply Chain,Seed,Penny Jar Capital,$3.8M,N/A,Joseph Jacob,Joseph Jacob (CEO),https://www.linkedin.com/in/joseph-jacob-a1b2c3d4,N/A,N/A
Butter,https://butter.dev,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/butter-dot-dev
Bystreet,http://www.bystreet.com,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/gowatchai/
Calltree,https://calltree.ai,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/calltree-ai
Cardamon,https://cardamon.ai/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/cardamonai
Carecycle,https://www.careCycle.ai,2024,"San Mateo, CA",N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/carecycle-yc-w25
Caseflood,https://caseflood.ai,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/caseflood-ai
Certus-ai,https://www.certus-ai.com/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/104576510/
Char,https://char.com,2023,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/charnotes
Chestnutforty,https://chestnutforty.com,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,N/A
Closure-intel,https://closure-intel.com/,2024,New York,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/closure-intel
Cocreate,https://cocreate.so,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/105275252/admin/dashboard/
Comena,https://comena.ai,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/comena-ai
Confident-ai,https://confident-ai.com,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/confident-ai
Corsair,https://www.corsair.dev,2024,New York,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/corsairdev
